NCT ID,Indication 1,Indication 2,Indication 3,Indication 4
NCT02764593,Head & neck cancers,,,
NCT02768558,Non-small cell lung cancer (NSCLC),,,
NCT02771626,Renal cell carcinoma (RCC),Melanoma,Non-small cell lung cancer (NSCLC),
NCT02775292,Solid tumour indications,Solid tumour indications,Solid tumour indications,
NCT02781506,Renal cell carcinoma (RCC),,,
NCT02785952,Lung cancer,Lung cancer,,
NCT02796352,Melanoma,,,
NCT02799901,Melanoma,,,
NCT02812667,Non-small cell lung cancer (NSCLC),,,
NCT02817633,General cancer indications,,,
NCT02819804,Leukaemia, acute lymphocytic (ALL),Leukaemia, acute lymphocytic (ALL)
NCT02821013,Melanoma,,,
NCT02823574,Head & neck cancers,,,
NCT02823990,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC)
NCT02828098,General cancer indications,,,
NCT02828124,Hepatoma, liver cancer,,
NCT02829918,Biliary cancer,Biliary cancer,,
NCT02829931,Glioma,,,
NCT02831933,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Melanoma,
NCT02832167,General cancer indications,,,
NCT02833233,Breast cancer,,,
NCT02834013,Renal cell carcinoma (RCC),Pheochromocytoma,Neuroendocrine tumour,Anal cancer
NCT02834247,Breast cancer,Non-small cell lung cancer (NSCLC),Head & neck cancers,Solid tumour indications
NCT02837029,Hepatoma, liver cancer,Hepatoma, liver cancer
NCT02840994,Non-small cell lung cancer (NSCLC),,,
NCT02842125,Solid tumour indications,Head & neck cancers,,
NCT02845323,Bladder cancer,Bladder cancer,,
NCT02846376,Myelodysplastic syndrome (MDS),Leukaemia, acute myeloid (AML),
NCT02846792,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC)
NCT02847728,Melanoma,Lung cancer,,
NCT02848443,Colorectal cancer,,,
NCT02852083,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),
NCT02856451,Other neurological indications,,,
NCT02857426,Non-Hodgkin lymphoma (NHL),,,
NCT02857569,Melanoma,,,
NCT02858921,Melanoma,,,
NCT02859324,Hepatoma, liver cancer,,
NCT02860546,Colorectal cancer,,,
NCT02862535,Stomach cancer,,,
NCT02864251,Non-small cell lung cancer (NSCLC),,,
NCT02864316,Solid tumour indications,,,
NCT02864381,Stomach cancer,Gastro-intestinal adenocarcinoma,,
NCT02866383,Pancreatic cancer,Biliary cancer,,
NCT02869789,Lung cancer,,,
NCT02872116,Stomach cancer,Oesophageal cancer,Stomach cancer,
NCT02873962,Ovarian cancer,Ovarian cancer,Fallopian tube cancer,
NCT02879695,Leukaemia, acute lymphocytic (ALL),Leukaemia, acute lymphocytic (ALL)
NCT02880020,Gastro-intestinal stromal tumours (GIST),,,
NCT02890368,Solid tumour indications,Non-Hodgkin lymphoma (NHL),Melanoma,Neuroendocrine tumour
NCT02891733,Non-small cell lung cancer (NSCLC),,,
NCT02892734,Breast cancer,Breast cancer,Breast cancer,Breast cancer
NCT02897765,Bladder cancer,Bladder cancer,Bladder cancer,Melanoma
NCT02899078,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),,
NCT02899299,Mesothelioma,,,
NCT02901145,Solid tumour indications,,,
NCT02903381,Multiple myeloma,,,
NCT02904226,General cancer indications,,,
NCT02905266,Melanoma,,,
NCT02910700,Melanoma,Melanoma,Melanoma,Melanoma
NCT02910999,Non-small cell lung cancer (NSCLC),,,
NCT02913313,Solid tumour indications,,,
NCT02913417,Melanoma,Hepatoma, liver cancer,
NCT02914405,Neuroblastoma,,,
NCT02917772,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),,
NCT02919683,Head & neck cancers,,,
NCT02922283,Melanoma,,,
NCT02922764,General cancer indications,,,
NCT02923531,Renal cell carcinoma (RCC),,,
NCT02923934,Solid tumour indications,Neuroendocrine tumour,Solid tumour indications,
NCT02924233,Non-small cell lung cancer (NSCLC),,,
NCT02925234,General cancer indications,Solid tumour indications,Solid tumour indications,General cancer indications
NCT02927769,Hodgkin lymphoma,,,
NCT02933255,Prostate cancer,,,
NCT02933346,Non-small cell lung cancer (NSCLC),,,
NCT02935634,Stomach cancer,,,
NCT02935790,Melanoma,,,
NCT02938728,Melanoma,,,
NCT02939300,Neoplastic meningitis,,,
NCT02940301,Hodgkin lymphoma,,,
NCT02940639,Renal cell carcinoma (RCC),,,
NCT02941744,Melanoma,Melanoma,,
NCT02944396,Non-small cell lung cancer (NSCLC),,,
NCT02946671,Stomach cancer,Oesophageal cancer,Lung cancer,Renal cell carcinoma (RCC)
NCT02947386,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC)
NCT02948348,Colorectal cancer,,,
NCT02949843,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),
NCT02950038,Non-small cell lung cancer (NSCLC),,,
NCT02954991,Non-small cell lung cancer (NSCLC),,,
NCT02955251,Solid tumour indications,,,
NCT02955290,Head & neck cancers,Non-small cell lung cancer (NSCLC),Ovarian cancer,Head & neck cancers
NCT02959554,Renal cell carcinoma (RCC),,,
NCT02960230,Glioma,Glioma,Glioma,
NCT02960854,Bacteraemia,,,
NCT02960906,Renal cell carcinoma (RCC),,,
NCT02962804,Renal cell carcinoma (RCC),,,
NCT02966548,General cancer indications,,,
NCT02967133,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC)
NCT02968303,Melanoma,,,
NCT02970981,Melanoma,,,
NCT02973113,Non-Hodgkin lymphoma (NHL),Other immune indications,General blood malignancies,General blood malignancies
NCT02977052,Melanoma,,,
NCT02978404,Renal cell carcinoma (RCC),Non-small cell lung cancer (NSCLC),Bone metastases,Small cell lung cancer (SCLC)
NCT02978443,Melanoma,Melanoma,,
NCT02978625,Skin cancer, non-melanoma,Skin cancer, non-melanoma
NCT02982486,Soft tissue sarcoma,Bone cancer (Osteosarcoma),Bone cancer (Osteosarcoma),Bone cancer (Osteosarcoma)
NCT02982954,Renal cell carcinoma (RCC),,,
NCT02983006,Melanoma,,,
NCT02983045,Melanoma,Non-small cell lung cancer (NSCLC),Renal cell carcinoma (RCC),Bladder cancer
NCT02985554,General blood malignancies,,,
NCT02985957,Prostate cancer,,,
NCT02989636,Solid tumour indications,,,
NCT02989714,Renal cell carcinoma (RCC),,,
NCT02990611,Melanoma,,,
NCT02991196,Colorectal cancer,,,
NCT02992964,Solid tumour indications,,,
NCT02996110,General cancer indications,,,
NCT02998528,Non-small cell lung cancer (NSCLC),,,
NCT02999295,Stomach cancer,Oesophageal cancer,Stomach cancer,
NCT03001882,Non-small cell lung cancer (NSCLC),,,
NCT03003637,Other immune indications,Head & neck cancers,,
NCT03004833,Hodgkin lymphoma,,,
NCT03006705,Stomach cancer,,,
NCT03009058,General cancer indications,,,
NCT03012581,Renal cell carcinoma (RCC),Head & neck cancers,Skin cancer, non-melanoma
NCT03013335,Renal cell carcinoma (RCC),,,
NCT03014648,Non-small cell lung cancer (NSCLC),,,
NCT03014804,Glioblastoma multiforme,Glioma,Glioma,Glioblastoma multiforme
NCT03015740,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC)
NCT03015896,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL)
NCT03016871,Hodgkin lymphoma,Hodgkin lymphoma,,
NCT03021993,Head & neck cancers,,,
NCT03023527,Multiple myeloma,,,
NCT03023904,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),,
NCT03025256,Melanoma,Melanoma,Melanoma,Melanoma
NCT03026140,Colorectal cancer,,,
NCT03026166,Small cell lung cancer (SCLC),,,
NCT03029780,Renal cell carcinoma (RCC),,,
NCT03033446,Hepatoma, liver cancer,,
NCT03033576,Melanoma,Melanoma,Melanoma,Melanoma
NCT03033914,Hodgkin lymphoma,,,
NCT03035890,Non-small cell lung cancer (NSCLC),,,
NCT03036098,Bladder cancer,,,
NCT03038672,Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL),Non-Hodgkin lymphoma (NHL)
NCT03040791,Prostate cancer,,,
NCT03041181,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Lung cancer,Non-small cell lung cancer (NSCLC)
NCT03043599,Small cell lung cancer (SCLC),Small cell lung cancer (SCLC),,
NCT03044613,Stomach cancer,Oesophageal cancer,Oesophageal cancer,
NCT03044626,Non-small cell lung cancer (NSCLC),Lung cancer,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC)
NCT03047928,Melanoma,,,
NCT03048136,Non-small cell lung cancer (NSCLC),,,
NCT03048474,Mesothelioma,,,
NCT03048500,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC)
NCT03050060,Melanoma,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Non-small cell lung cancer (NSCLC)
NCT03055013,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC)
NCT03056599,Soft tissue sarcoma,,,
NCT03057795,Hodgkin lymphoma,Hodgkin lymphoma,Hodgkin lymphoma,
NCT03059147,Hepatoma, liver cancer,,
NCT03061188,Solid tumour indications,Non-Hodgkin lymphoma (NHL),Solid tumour indications,Non-Hodgkin lymphoma (NHL)
NCT03061539,Prostate cancer,,,
NCT03061955,Influenza treatment,Influenza treatment,Influenza prophylaxis,General cancer indications
NCT03063450,Mesothelioma,,,
NCT03065179,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),
NCT03068455,Melanoma,,,
NCT03071094,Hepatoma, liver cancer,,
NCT03071406,Neuroendocrine tumour,Skin cancer, non-melanoma,
NCT03075423,Renal cell carcinoma (RCC),,,
NCT03075553,Leukaemia, acute myeloid (AML),Non-Hodgkin lymphoma (NHL),General viral indications
NCT03080974,Pancreatic cancer,,,
NCT03081689,Non-small cell lung cancer (NSCLC),,,
NCT03083691,Non-small cell lung cancer (NSCLC),Small cell lung cancer (SCLC),,
NCT03090737,Non-small cell lung cancer (NSCLC),,,
NCT03091491,Non-small cell lung cancer (NSCLC),,,
NCT03092674,Leukaemia, acute myeloid (AML),Myelodysplastic syndrome (MDS),
NCT03097939,Head & neck cancers,,,
NCT03098550,General cancer indications,,,
NCT03100006,Ovarian cancer,,,
NCT03101566,Biliary cancer,,,
NCT03104439,Colorectal cancer,Pancreatic cancer,Colorectal cancer,
NCT03106610,Bladder cancer,,,
NCT03107182,Squamous cell carcinoma,Head & neck cancers,,
NCT03110107,General cancer indications,,,
NCT03110978,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Neuroendocrine tumour,Non-small cell lung cancer (NSCLC)
NCT03113188,Solid tumour indications,,,
NCT03114163,Head & neck cancers,,,
NCT03115801,Renal cell carcinoma (RCC),Bladder cancer,,
NCT03117049,Non-small cell lung cancer (NSCLC),,,
NCT03117309,Renal cell carcinoma (RCC),,,
NCT03119428,Solid tumour indications,General cancer indications,,
NCT03121417,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),,
NCT03121677,Non-Hodgkin lymphoma (NHL),,,
NCT03122522,Melanoma,,,
NCT03123783,General cancer indications,Non-small cell lung cancer (NSCLC),Melanoma,Lung cancer
NCT03126110,General blood malignancies,General cancer indications,,
NCT03126331,Renal cell carcinoma (RCC),,,
NCT03126461,Melanoma,Melanoma,,
NCT03126643,General cancer indications,,,
NCT03130764,Non-small cell lung cancer (NSCLC),,,
NCT03130959,Solid tumour indications,,,
NCT03132038,Head & neck cancers,General cancer indications,Solid tumour indications,
NCT03132493,Non-small cell lung cancer (NSCLC),,,
NCT03132675,Melanoma,,,
NCT03134118,Solid tumour indications,Solid tumour indications,,
NCT03136627,Renal cell carcinoma (RCC),,,
NCT03138161,Soft tissue sarcoma,Soft tissue sarcoma,,
NCT03138499,Hodgkin lymphoma,,,
NCT03138512,Renal cell carcinoma (RCC),,,
NCT03138889,Non-small cell lung cancer (NSCLC),Melanoma,Bladder cancer,Head & neck cancers
NCT03140137,General inflammatory disorders,General cancer indications,,
NCT03141177,Renal cell carcinoma (RCC),,,
NCT03143153,Solid tumour indications,,,
NCT03143270,Hepatoma, liver cancer,,
NCT03146468,General blood malignancies,,,
NCT03146650,Head & neck cancers,Head & neck cancers,Head & neck cancers,Head & neck cancers
NCT03149120,Soft tissue sarcoma,,,
NCT03149159,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),,
NCT03155061,Solid tumour indications,,,
NCT03156868,Non-small cell lung cancer (NSCLC),,,
NCT03158129,Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC),Non-small cell lung cancer (NSCLC)
NCT03158272,General blood malignancies,,,
NCT03161379,Pancreatic cancer,,,
NCT03161613,General cancer indications,,,
NCT03161756,Melanoma,Melanoma,Melanoma,
NCT03162731,Head & neck cancers,,,
NCT03165409,Melanoma,,,
NCT03165422,Melanoma,,,
NCT03167177,Melanoma,,,
NCT03168464,Non-small cell lung cancer (NSCLC),,,
NCT03169738,Non-small cell lung cancer (NSCLC),,,
NCT03169764,Head & neck cancers,,,
NCT03169777,Colorectal cancer,,,
NCT03171025,Bladder cancer,,,
NCT03171064,Melanoma,,,
NCT03172416,Solid tumour indications,,,
NCT03172624,Head & neck cancers,,,
NCT03172754,Renal cell carcinoma (RCC),,,
NCT03173950,Glioma,Brain cancer,Brain cancer,
NCT03176173,Non-small cell lung cancer (NSCLC),,,
NCT03177239,Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC),Renal cell carcinoma (RCC)
NCT03181308,Non-small cell lung cancer (NSCLC),,,
NCT03184194,Multiple myeloma,,,
NCT03184870,Colorectal cancer,Pancreatic cancer,,
NCT03190174,Bone cancer (Osteosarcoma),Solid tumour indications,Soft tissue sarcoma,Soft tissue sarcoma
NCT03190265,Pancreatic cancer,,,
NCT03192943,General cancer indications,,,
NCT03195478,Solid tumour indications,,,
NCT03195491,Lung cancer,Non-small cell lung cancer (NSCLC),,
NCT03197636,Melanoma,,,
NCT03200977,Non-Hodgkin lymphoma (NHL),,,
NCT03203304,Hepatoma, liver cancer,,
